UniqueCount	AmbigCount
18	375
0	298
0	802
0	802
1	802
0	712
0	688
0	729
0	665
0	739
0	740
0	724
0	745
0	709
15	458
0	802
1	723
0	725
0	720
0	567
0	621
0	586
0	758
0	656
0	702
5	649
0	0
0	0
0	0
0	125
46	125
10	37
1	43
32	13
0	0
0	0
0	0
0	0
0	0
0	1604
4	239
0	1773
0	1177
17	124
0	40
0	1154
0	1122
0	34
0	27
0	18
13	1043
23	1502
0	126
4	49
5	48
0	207
0	91
0	31
1	2
0	0
17	164
1	1
0	72
7	95
0	105
8	292
0	116
0	166
3	145
0	145
0	487
466	596
0	33
0	84
1	117
2	23
9	18
0	124
122	1444
0	2005
42	86
270	1549
0	1407
15	1684
4	1249
0	1255
30	1750
6	1088
7	814
0	124
18	260
1	238
22	224
123	355
0	3601
0	3601
0	3625
13	976
1	3587
6	1885
0	161
0	140
0	246
0	3585
0	3615
0	3446
58	575
2	3339
0	3319
0	3579
2	52
2	3623
0	24
0	122
0	3525
0	3610
0	3740
0	3609
0	3611
1	3625
9	153
6	3395
0	175
4	3023
92	2894
11	1948
1	1808
28	213
0	337
96	369
4	6
0	0
2392	2
0	15
0	15
0	7
0	6
1	9
0	9
0	13
0	13
0	14
0	14
0	3
0	13
4	3
11	102
0	35
0	3
1	62
0	1
2	52
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
69	2
3	1
0	0
63	457
0	29
0	28
2	458
0	154
0	152
0	110
9	52
2	64
0	46
0	24
0	13
0	13
0	5
0	7
0	2
0	6
1	4
0	5
0	1
0	8
0	3
0	2
2	29
0	1
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	4
0	7
1	7
0	0
0	0
0	455
0	495
0	548
0	572
1	574
0	415
0	612
1	512
0	719
0	701
0	556
1	704
0	833
0	188
2	450
0	21
0	521
3	255
5	152
0	390
2	601
0	610
0	698
0	540
12	586
0	286
0	408
1	64
0	537
0	35
0	402
0	347
0	405
0	184
0	107
0	13
0	254
0	27
0	151
1	28
0	30
0	72
0	106
0	101
0	27
0	18
2	13
0	299
0	415
0	391
0	392
0	361
0	385
0	398
27	166
0	388
1	369
1	245
5	365
0	194
0	308
0	290
1	394
3	370
1	378
0	336
0	391
0	387
0	408
0	385
0	390
0	374
1	371
0	182
0	115
0	151
5	32
0	122
0	1
0	9
0	104
0	122
0	108
0	43
34	5920
0	5962
0	5963
10	5921
0	4138
204	3319
48	6019
0	5908
0	5770
3	4906
1	3347
0	3800
0	5212
0	5341
0	4833
0	3303
4	2852
7	3081
6	3194
0	2855
11	72
0	643
1	0
0	0
0	0
0	0
0	0
0	0
0	311
0	1246
93	1255
3	50
6	101
3	34
12	22
0	21
0	3
4	0
0	0
0	0
4	215
0	69
7	186
0	195
1	127
22	1
4	84
3	55
0	1
0	0
0	0
1	1177
0	1506
0	1521
0	1533
1	1533
0	1476
3	1439
3	1541
5	1499
2	1417
0	1455
0	1640
5	1444
0	1556
0	1296
1	333
0	146
0	1302
132	823
582	965
0	486
0	0
0	0
0	0
0	1
0	0
2	1
0	780
2	369
1	696
0	686
0	687
3	681
6	1
0	7
0	25
0	66
0	40
0	32
0	22
4	30
1	0
0	770
0	61
0	23
0	7
0	0
1	88
0	883
1	52
118	943
8	751
0	861
0	747
0	883
0	780
0	746
38	332
0	834
0	3
0	777
2	858
1	765
0	346
0	741
3	810
4	24
0	650
14	79
9	13
1	3
2	46
1	368
2	339
51	190
2	179
6	187
4	109
6	30
12	36
1	0
0	14
0	14
3	0
1	0
0	0
0	0
0	0
21	873
7	981
9	346
1	778
4	128
0	347
0	673
12	115
0	427
0	516
17	543
1	224
0	190
0	112
0	98
14	31
4	1332
0	0
1	429
0	2184
0	330
0	2811
31	2577
1	313
16	2754
8	2236
0	2236
3	2256
61	2259
4	2236
10	1253
0	1
1	27
1	158
263	169
2	104
3	7
0	7
28	40
1	2
1	26
0	15
0	11
36	1570
3	1445
21	282
2	1135
0	877
2	903
2	236
0	355
0	409
0	17
29	608
0	588
1	46
0	262
0	21
0	397
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5820
5	6356
0	8082
0	9126
0	8445
1	8835
1	8831
2	8831
5	8473
0	8834
1	8766
0	8683
3	8782
0	8701
2	8783
0	8837
0	8836
23	8633
0	8667
2	8671
0	8845
0	8439
2	8437
0	7928
0	552
11	5396
90	5770
0	1788
0	561
0	683
0	507
0	233
0	69
0	8
0	19
0	0
2	1126
0	399
10	601
1056	1324
1	466
1	141
4	19
4	103
33	0
0	1551
1	399
54	1636
3	681
0	374
1	393
3	436
2	171
17	16
309	718
4	2006
0	714
87	731
6	1356
0	2143
1	856
0	807
20	676
3	1217
0	601
18	1938
11	610
0	36
0	130
1	105
0	38
1	31
0	26
0	121
0	121
81	122
3	9
592	10664
7	10307
28	7245
0	8446
2	393
4	326
11	0
11	90
0	0
5	253
1	84
1	253
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	388
0	414
3	238
0	3
2	3
6	5
0	251
5	238
1	127
281	905
2	299
0	341
1	54
0	705
12	253
0	55
5	2412
0	49
2	318
0	0
0	3
8	2177
1	157
6	220
15	62
1588	94
3	72
2	49
0	54
0	73
2	52
10	52
0	38
0	45
0	12
0	4
0	5
0	7
0	13
3	3
0	13
0	5
0	10
0	10
0	22
5	6
1	10
0	17
0	0
0	1
0	0
0	0
17	2
0	0
143	560
2	544
6	136
3	363
3	506
2	531
0	5
0	36
1	447
0	18
0	39
4	26
0	208
1	6
0	13
0	2
0	0
1	0
0	0
0	4
0	5
0	5
0	5
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	234
1	229
0	158
2	162
5	167
0	138
0	1
0	16
4	2
9	5
2	1303
2	1121
1	1075
0	966
44	473
0	912
15	1149
0	348
2	161
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1584
7	1584
2	90
6	1641
331	109
3	598
5	591
0	7
0	609
0	9
0	569
1	19
4	13
0	9
0	9
0	0
0	0
0	0
2	123
142	252
470	925
1	415
45	34
0	323
6	191
0	0
2	1217
0	1565
15	1589
0	1590
9	0
0	79
0	16
0	3
15	10
9	11
3	24
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	2729
52	2729
1	0
41	395
4	384
0	116
1	46
0	52
1	33
0	5
0	0
0	2
0	0
1	0
0	0
16	419
0	462
8	564
27	510
7	16
2	11
8	255
13	188
44	171
3	98
0	110
2	0
0	45
0	5
20	74
2	30
0	428
0	44
1	59
1135	451
2	249
4	85
1	299
1	75
0	1544
18	996
313	1555
12	16
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1714
0	1745
3	1748
0	1748
0	1915
0	1567
0	1530
0	1744
0	1748
0	1745
2	1747
0	1755
6	1754
0	1751
6	1755
0	1137
4	489
2	265
8	104
0	0
188	1106
19	1056
17	36
1	145
152	14
0	437
0	448
0	439
0	450
0	403
5	12
2	784
0	779
0	114
0	351
0	137
2	367
1	145
0	188
2	91
1	68
12	12
0	13
2	13
0	12
4	2
8	9350
2	6324
38	8623
0	8444
15	8210
0	8612
4	8673
2	8664
0	8691
29	7614
0	8462
0	8459
0	8480
1	7923
0	7316
2	7880
7	7816
0	7326
0	7340
2	6732
26	5518
0	544
0	1863
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
39	157
0	12
0	4
1	15
13	12008
46	11864
34	9326
10	194
0	373
102	1527
14	6923
16	5004
138	4744
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
725	141
1	131
6	13
0	32
0	11
3	16
2	0
0	0
0	0
0	7
0	7
0	8
0	3
0	7
0	2
0	7
0	3
0	7
0	7
0	7
0	1
0	4
2	0
1	7
0	1
0	0
0	24
2	23
0	25
1	23
0	1555
1260	1931
8	16
5	252
0	248
71	135
88	552
0	463
0	463
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	14
0	3
0	7
0	6
3	27
0	9
1	5
3	5
0	19
0	19
0	19
0	16
0	38
0	56
0	56
0	27
8	21
3	4
0	0
4	24
0	8
0	10
0	3
1	14
0	7
124	195
25	217
8	147
0	148
0	58
1	0
4	44
4	2035
29	2296
1	1804
0	804
6	273
11	166
4	187
0	180
6	46
0	70
0	154
0	495
1	483
3	463
0	507
0	496
0	456
0	498
0	481
1	77
0	10
0	12
1	57
0	280
0	19
1	207
0	11
3	7
1	20
0	5
0	11
0	30
0	24
0	13
0	3
0	1
1	8
0	0
0	220
485	173
6	145
1	129
7	93
0	82
1	34
0	32
0	12
0	494
0	70
2	268
1	437
0	529
1	570
0	512
1	82
0	142
0	436
0	503
0	462
0	498
0	485
4	495
1	522
31	499
0	342
1	432
0	164
57	141
0	141
0	0
0	0
0	0
1	108
6	183
55	311
10	60
1	130
0	190
6	120
0	130
0	1045
0	136
4	336
0	1195
39	53
1	357
0	274
2	227
1	612
6	1040
4	53
0	126
1	1128
30	226
0	232
7	149
14	1113
102	972
1	143
25	920
0	20
1	14
2	13
0	27
0	19
2	25
1	17
0	7
3	16
0	8
0	5
1	2
1	138
0	187
4	142
0	110
0	38
0	1
1	3
0	22
4	6
0	0
1	0
10	0
0	162
940	12
0	12
43	2
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	1
13	343
12	343
439	344
0	1
0	0
0	0
1	0
159	156
0	5
0	3
0	3
0	6
30	10
0	2
0	3
0	1
0	0
0	11946
2	15129
0	15504
15	15122
2	14922
4	1874
8	1505
97	496
7	106
16	117
0	16
0	20
0	39
1	8
0	9
0	9
0	10
0	9
0	10
0	10
0	9
2	9
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	230
0	245
16	147
0	50
0	0
0	0
0	23
0	23
4	23
0	0
10	1482
21	1474
1	6
0	5
0	69
5	70
0	1466
1	1434
1	1528
0	193
0	97
4	970
0	908
13	837
0	443
5	196
1	123
0	128
0	2
0	35
0	98
4	11
1	84
8	28
0	27
1	6
2	374
0	47
0	213
0	0
0	0
0	0
0	0
13	12
16	0
0	0
0	0
0	0
3	108
3	108
4	0
0	86
0	970
0	1062
0	971
6	974
0	1272
0	1473
0	1674
0	1176
7	1066
0	1585
0	1663
0	1467
0	1362
0	1754
0	1633
0	1260
6	558
0	1436
0	1328
0	1301
0	1336
0	1020
0	5
0	1220
0	923
0	1344
0	1660
0	1203
2	1167
0	1017
0	502
10	952
5	977
0	977
0	616
0	1154
0	600
0	980
0	985
0	981
0	727
0	1159
0	980
1	441
0	400
0	37
0	53
0	53
0	53
1	53
0	6
1	1
0	0
0	4
0	4
0	2
4	15
0	14
0	1
0	1
0	0
0	2
0	0
0	3
0	0
0	708
0	716
0	1027
1	714
14	1097
0	293
0	344
15	114
0	65
0	720
9	1988
81	1621
62	1834
4	1859
0	1341
32	586
0	571
3	1247
0	662
28	364
0	568
0	416
0	224
0	148
67	100
22	130
1	115
0	6
15	20
0	19
0	19
0	0
0	1
0	1
0	0
0	0
0	0
279	337
2	111
4	57
1	224
4	10
1	144
0	122
0	82
0	111
1	11
2	40
0	2
0	17
0	36
0	5
1	10
9	14
1	21
0	1
41	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	3061
0	3804
20	2352
0	1243
0	2956
12	2915
0	2258
5	1561
1	2134
90	1454
13	2855
7	313
2	309
0	8
0	5
0	4
0	314
0	14
1	316
0	2
6	1
12	23
8	12
0	0
30	143
169	2653
10	62
3	195
120	755
22	263
0	266
36	104
33	25
80	2557
235	31
3	364
2	711
316	1978
3	427
1	77
95	943
3	105
77	236
17	374
0	97
10	14
88	51
0	7
0	0
2	7
19	381
27	381
1	240
1	688
15	724
20	1073
0	412
3	572
0	788
2	137
1	321
0	344
0	5
0	488
11	39
0	440
0	527
0	84
2	0
4	282
2	897
0	841
28	644
0	747
1	661
0	150
2	110
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
7	1
0	112
2	188
1	218
0	211
2	187
17	27
0	1
0	388
0	593
0	105
0	484
5	520
0	557
0	133
0	231
0	159
0	106
0	235
0	591
4	492
1	0
0	0
6	532
0	501
0	526
0	539
0	533
9	527
0	555
0	511
0	549
35	479
10	251
0	1
51	38
0	261
9	530
0	513
0	502
0	580
0	519
88	106
0	244
3	409
0	470
3	555
0	474
0	554
4	183
0	13
1	525
0	12
5	0
0	9
0	1
1	505
0	19
0	417
0	1
0	1
0	39
2	39
0	169
1	10
2	10
2	17
0	17
0	26
0	1
2	1
0	8
0	0
0	2
0	13
0	7
0	24
0	3
0	15
0	34
0	0
1	9
0	8
0	45
0	118
0	0
9	33
1	283
0	10
0	14
0	0
0	115
5	118
0	115
221	525
5	448
0	54
10	77
0	77
8	10
2	0
157	2653
54	2604
9	159
1	0
31	87
39	365
0	45
5	36
3	29
0	7
0	49
1	44
7	59
1	29
0	5
4	0
0	0
0	0
0	279
0	0
0	0
12	0
0	0
0	0
0	0
15	47
0	0
0	6
0	35
0	47
0	12
0	2
0	2
0	0
0	0
0	0
32	1264
2	1180
10	1302
63	1176
2	1184
9	1304
12	1202
48	60
0	29
0	0
0	0
0	284
0	284
0	0
168	316
0	0
26	345
0	0
0	8
0	8
0	3
0	8
67	69
11	35
0	51
2	25
13	25
3	286
0	286
0	279
0	8
0	27
0	23
1	283
0	70
0	5
0	26
0	101
0	6
0	125
0	0
0	0
0	0
1	9
0	1
0	3
0	2
0	0
0	2
0	1
0	3
0	2
0	1
1	1
0	0
0	235
0	0
0	0
0	15
0	0
0	29
0	0
0	0
0	0
0	0
0	11
0	1
0	1
0	2
0	0
0	1
0	3
0	9
0	9
0	0
0	2
21	219
1	0
0	0
0	0
0	3
0	4
0	0
0	1
0	2
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
3	0
0	3890
0	272
1710	3959
7	2493
2	793
0	93
0	275
0	160
0	187
0	188
4	0
3	0
0	0
0	161
131	2879
41	106
0	998
0	2724
0	24
1	119
0	607
0	1600
1	75
0	1600
1	8
0	36
0	60
0	33
1	31
0	132
8	39
0	980
3	13
5	200
7	169
2	0
0	17
0	19
0	19
0	2
0	6
0	18
0	5
0	8
0	5
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
15	42
1	4
1	22
0	28
0	1
0	1
0	1
0	0
0	0
0	0
0	239
39	186
6	228
11	82
5	82
0	92
7	173
1	134
1	11
31	127
0	96
23	59
5	56
0	42
11	12
13	10
43	57
0	0
0	0
0	0
81	371
0	158
0	246
0	1319
0	1297
0	1288
0	1431
0	1408
0	1466
18	1400
0	1340
1	1401
5	1109
0	1016
0	833
2	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
11	132
2	152
0	125
0	3811
5	180
0	44
14	147
6	81
0	103
2	38
4	7
0	7
8	14
0	40
0	27
0	113
0	31
0	0
0	103
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	337
8	766
1	95
0	151
0	191
2	124
0	301
0	439
0	126
0	88
0	654
0	583
0	603
62	887
0	223
5	5
0	143
0	345
15	308
0	134
6	181
0	281
49	304
0	4
0	5
0	5
0	3
0	3
0	1
0	1
0	0
1	17
37	886
48	25
4	596
0	752
0	85
3	75
0	61
0	132
41	114
9	28
3	117
0	31
0	28
2	183
21	145
19	194
2	6
227	136
3	122
0	56
0	14724
0	14428
207	11917
40	268
8	291
19	248
0	236
12	253
0	7
67	62
43	1423
229	745
8	284
1	693
160	3072
1	58
73	133
0	53
0	14461
21	14797
3	218
0	100
1	283
0	0
0	1
1	24
0	21
0	22
1	21
0	0
0	0
0	14
0	9
3	190
1	170
1	2019
0	3991
2930	4359
5	1634
48	3813
8	2154
37	368
29	174
0	590
1	247
4	1852
4	12
5	0
15	409
23	571
24	14
0	81
1	469
7	3679
0	3682
0	3680
129	4111
74	1264
166	530
0	31
0	0
0	77
0	76
0	77
1	1
1	46
0	30
0	78
0	26
0	26
0	77
0	77
0	9
2	0
0	6
0	4
0	0
0	55
0	112
0	0
0	66
0	52
0	55
0	76
0	4
0	0
0	0
0	5
0	37
5	69
0	107
0	6
0	126
0	55
0	37
0	43
0	66
0	68
0	1
0	1
9	49
26	17
0	95
0	103
0	56
0	34
15	27
0	84
0	3
0	25
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4619
146	4850
1	1916
10	1764
1	1283
0	262
4	495
0	48
0	594
0	21752
1012	42362
152	23690
252	3449
89	41058
139	21008
73	441
42	10499
8	81
1	66
0	74
0	70
0	29
0	9
1	3
0	13
1	11
3	10
0	0
3	1
1	15
0	1
0	6
2	0
2	14
4	100
17	0
0	1922
8	976
26	2592
0	4664
0	4467
1	4183
10	5304
2	4874
0	4458
6	4949
0	4797
3	3788
2	4251
0	4199
0	4277
2	4049
0	1947
0	1265
0	1403
0	335
5	1791
38	836
22	578
0	656
26	171
12	43
16	63
0	34
0	53
11	189
1	1061
0	1264
0	1176
0	7
85	1175
3	388
2	128
1	237
2	190
0	158
4	96
2	125
0	24
0	61
0	18
0	136
2	104
3	6
0	5
0	1
0	0
0	1
30	1608
87	1577
61	273
57	787
86	138
11	130
121	139
1	44
1	59
0	17
3	16
12	182
6	384
0	112
1	15
2	269
0	25
16	30
0	1
0	398
64	523
0	449
0	449
0	461
0	328
0	310
1	270
3	132
2	152
17	156
4	3
0	87
13	77
0	47
0	22
0	47
1	34
0	82
0	29
0	8
0	7
0	306
0	462
0	294
2	306
3	315
65	398
0	335
0	305
0	344
0	314
1	336
0	326
0	399
0	404
0	330
0	317
0	402
0	319
24	238
0	276
0	250
1	315
0	344
0	329
0	408
0	392
0	374
0	230
0	225
8	163
0	185
0	31
0	31
0	22
4	59
2	71
0	24
260	286
0	58
0	85
0	1
0	2
0	2
1	1
0	1
0	0
0	0
0	1
0	0
0	0
0	3
0	18
13	15
66	1483
1	302
15	630
40	625
0	917
0	987
1	233
0	20
111	2
1	2
1	0
1	44
1	58
0	170
7	173
0	5
8	369
1	61
0	183
20	442
0	289
0	250
0	136
0	16
0	51
0	39
106	13
1	111
0	0
0	5
11	109
3	115
0	3594
16	3654
0	3594
4	3504
5	964
1	836
3	658
0	522
9	1
0	197
0	128
21	214
0	4
0	6
0	0
189	0
0	62
0	12
1	7
0	340
0	322
0	10
1	10
1	87
3	5
0	7
0	18
0	337
0	5
0	2
0	10
0	18
0	50
5	27
26	205
0	209
0	97
0	2
6	185
1	53
0	40
0	54
1	35
0	35
0	1905
0	1963
34	1766
2	131
2	945
2	966
19	33
0	837
2	31
6	97
5	128
0	59
2	110
1	116
1	79
0	52
0	20
4	1
0	0
0	0
0	0
0	2
0	5
0	365
14	212
0	170
9	4
1	1
1	24
3	2102
18	2130
0	163
0	2014
10	2
0	1975
5	21
6	67
9	2106
1	710
28	796
2	232
1	181
5	184
3	39
3	76
26	1478
12	80
0	59
0	130
1	37
11	412
1	501
25	660
8	212
2	37
10	124
1	11
0	503
0	573
1	565
0	561
71	675
0	99
0	101
0	145
5	78
0	29
1	36
11	40
3	370
20	433
0	672
0	597
20	132
0	411
1	345
0	94
1	50
1	5
0	85
3	199
1	64
2	95
0	0
0	174
752	262
6	20
0	10
1	68
1	30
0	6
3	10
0	6
0	3
0	1
0	5
2	4
0	4
1	3
0	4
0	1
0	1
1	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	59
0	43
13	42
93	847
14	1134
555	1134
12	328
26	323
13	57
0	16
27	336
0	337
0	277
8	4
0	69
0	16
0	31
144	0
0	3
2	48
0	31
0	30
0	25
0	26
0	1
0	4
0	30
43	27
7	121
2	94
38	315
2	0
2	175
0	4
1	191
0	307
1	21
0	0
185	259
0	259
6	203
402	98
19	68
0	34
0	14
0	430
0	423
0	187
0	310
0	369
2	387
0	381
0	350
0	415
0	327
1	396
1	363
0	348
0	124
82	287
0	193
5	185
1	46
0	194
1	181
0	56
0	15
0	338
0	0
0	0
0	0
54	88
0	389
0	392
16	154
0	155
3	84
4	78
1	29
0	22
0	9
0	18
0	5
0	3
194	681
9	344
14	357
1	348
0	357
0	340
0	327
4	30
0	328
0	5
15	241
7	779
0	160
0	585
1	228
1	184
12	506
1	121
1	518
0	170
1	941
40	173
0	803
4	818
11	785
1	119
0	388
0	687
19	598
0	430
0	1005
1	357
0	336
1	300
0	314
1	507
0	399
2	290
0	284
3	335
3	108
0	677
6	448
8	24
28	39
3	1
11	11602
3	472
17	11966
329	2317
14	5187
1	398
2	7590
55	4694
8	429
0	982
12	1091
0	248
4	4747
4	8066
0	67
4	8035
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	9
4	8
1	0
0	0
0	5374
159	3904
37	5250
4	4006
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	398
17	398
0	320
10	1
12	37
0	0
9	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
8	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
56	183
63	902
186	872
1	19
1	172
1	159
13	912
0	793
0	876
0	859
0	818
0	303
0	567
0	591
0	710
1	978
0	843
0	760
0	826
0	933
0	968
0	913
0	932
0	741
0	941
32	785
0	1026
0	934
1	101
0	448
0	937
0	959
0	17
0	680
0	97
1	0
4	10
0	396
0	89
0	33
2	9
1	0
6	89
212	749
15	749
80	195
1	98
0	25
1	4
0	28
0	28
0	14
0	13
0	13
0	12
0	11
0	11
0	10
0	4
2	1
194	3136
176	2764
0	587
158	1848
1	1574
8	1873
3	394
29	100
5	1825
11	713
0	121
0	224
23	248
0	248
0	96
0	78
12	30
21	110
9	2071
0	681
82	6407
5	14
0	496
30	6390
3	381
1	5967
0	147
49	4072
6	3
34	6022
33	9
0	0
801	150
0	65
13	21
0	20
0	44
1484	55
1	5
0	50
0	0
0	0
0	0
0	0
4	2260
0	202
4	2371
0	1552
0	2183
2	186
0	2244
1	2239
0	2097
1	1964
0	2056
9	459
36	128
0	1355
0	1386
0	1383
0	1269
0	68
6	591
0	591
0	590
0	350
7	559
839	0
0	8
0	8
0	1
27	846
6948	849
11	295
5	614
0	681
18	339
10	209
0	571
7	5
2	404
4	35
19	20
35	113
4	67
1	52
4	23
0	117
1	392
6	141
288	1003
0	150
2	130
22	16
8	27
0	172
1	8
0	153
4	167
0	30
0	149
0	2612
1	554
0	237
0	279
16	280
0	236
3	3088
10	122
0	199
7	175
0	84
0	98
0	1075
0	167
7	2
0	45
7	1390
14	2959
0	133
0	1124
0	1828
1	624
7	671
7	2024
0	143
3	199
7	517
0	1728
0	518
0	486
0	730
0	77
3	422
0	1
0	1
0	0
0	0
1	3
17	102
1	4
1	106
3	120
0	264
0	12
0	19
0	271
0	0
0	0
610	32
0	29
0	162
1	864
0	44
0	47
0	23
0	75
0	489
1	42
0	56
24	153
9	37
10	41
0	46
3	42
3	66
16	77
0	51
0	81
3	912
0	722
0	16
1	124
0	890
13	726
50	544
0	731
0	672
0	797
0	117
0	723
1	119
14	49
8	132
0	259
1	198
0	204
2	96
90	517
5	1
311	1721
23	655
0	654
0	1373
62	1489
5	12
0	6
4	300
1	486
2	274
7	54
2682	556
6	79
17	18
13	72
3	64
29	283
8	74
22	891
6	307
11	258
0	201
143	534
46	208
1	312
0	177
0	88
133	102
6	17
0	9
0	2037
13	2113
0	2162
4	2090
2	2035
0	2296
22	1778
7	2111
0	2040
2	2128
0	2077
2	1983
1	2015
0	2085
0	2089
0	2137
0	1910
0	2216
9	2072
0	1903
2	316
0	65
1146	116
4	28
32	15
0	91
0	77
3	73
0	68
0	16
0	20
33	133
0	134
6	90
22	347
7	377
0	283
8	20
2	48
0	16
1	2
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
170	148
0	18
1	26
0	17
2	101
0	2
1	2
0	2
0	0
0	0
4	502
257	533
15	31
1	220
3	111
0	196
0	166
22	205
0	188
6	182
0	201
3	166
0	199
0	198
0	176
0	33
0	40
0	18
1	6
0	15
0	7
2	18
0	4
0	121
0	0
45	1067
14	353
2	22
0	914
17	0
2	553
0	36
2	371
0	13
0	0
0	65
44	48
1247	50
3	17
2	0
857	46489
4	46487
14	2422
0	3185
2	1463
26	811
8	951
0	501
28	4153
0	1
0	1
2	1
0	38
0	1
57	326
15	237
0	179
0	208
1	51
0	38
1	94
0	12
4	79
0	34
0	50
0	16
0	47
0	22
0	31
1	49
1	46
0	29
0	25
0	13
1	31
0	16
1	16
0	17
0	27
778	551
3	419
2	519
0	499
3	164
4	131
0	48
3	57
0	108
127	310
2	310
0	40
0	20
0	49
4	49
0	46
0	3
0	2
0	4
0	4
0	1
0	1
0	1
0	1
0	2
0	49
1	74
130	598
0	590
0	8
0	20
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	97
1	104
0	10
2	10
1	6
1	6
0	6
0	0
479	38
0	23
1	26
7	11
0	8
0	21
0	9
0	14
371	3930
12	2857
0	3052
0	1286
0	1261
17	516
3	843
15	187
17	17643
0	18208
10	14354
1	18438
319	17463
9	13173
6	18207
3	20542
0	2191
14	1516
0	2
0	0
49	78
3	89
0	46
1	6
0	5
5	1
0	29
0	32
0	8
0	8
0	32
0	4
0	29
0	1
0	9
0	3
0	11
0	0
1	0
0	0
0	614
17	1899
83	2465
3	360
37	1677
3	2134
0	82
1	148
25	338
15	416
10	239
0	0
77	75
0	32
1	8
8	16
3	16
9	0
47	217
31	140
1	122
0	177
0	203
21	46
19	5
1	21
0	15
0	13
44	6
2	11
4	14
1	9
8	3
0	9
0	12
0	0
0	12
0	15
0	12
0	16
0	13
0	11
1	0
0	0
0	0
0	10
0	0
0	0
0	10
0	6
0	0
1	0
372	223
0	167
3	99
4	91
1	54
0	629
1	643
19	674
0	175
2	611
2	680
0	646
0	657
1	634
0	158
0	694
1	304
0	667
0	411
0	638
0	57
