UniqueCount	AmbigCount
25	0
1042	378
4	360
10	36
23	7
0	184
1011	1032
28	370
29	665
1	24
30	45
0	69
26	113
1	357
6	98
9	116
1	2104
0	12146
0	256
45	764
0	2188
5	6
58	9069
8	615
0	12026
9	186
0	2067
59	2842
0	640
0	10293
94	11663
0	130
2	1691
3	9449
49	1641
0	6413
0	349
64	3804
0	152
672	0
0	3
14	4702
0	5156
0	848
5	373
0	5053
1	2039
0	367
0	368
12	839
2	1280
0	5021
2	5475
0	235
0	2515
0	6
0	6
0	0
0	0
20	2350
0	2048
0	2917
0	2916
0	3168
0	3169
0	2917
0	2795
0	2889
0	3180
0	3012
0	2869
0	2875
0	3042
2	2997
0	3135
0	3193
0	3174
0	3168
0	2921
0	2923
0	2921
0	3171
0	2921
0	3173
0	2917
0	3173
0	3173
0	2922
0	2921
0	3174
0	2915
0	3199
0	2690
37	3073
0	2948
0	2665
0	2281
0	2201
0	2482
0	1634
0	1636
0	1056
0	7
0	0
0	73
0	5
0	0
0	296
0	117
2	118
0	174
0	144
0	123
0	395
0	0
0	24
0	1
0	49
0	182
0	18
0	36
0	167
0	86
0	156
0	116
3	113
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	3
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	5
0	1
0	1
0	1
0	3
0	2
0	3
0	0
0	14
0	14
0	2
1	3
1	14
27	692
48	696
2	156
0	285
0	304
0	122
0	123
0	47
6	115
0	7
0	23
700	3807
0	1281
88	3437
0	0
0	245
924	245
0	245
0	130
9	102
1	70
7	114
1	13
22	55
21	51
6	55
0	37
0	15
5	3649
2	3410
4	4185
20	3304
1000	4957
292	4984
1	1512
2	525
4	0
0	0
0	0
0	0
0	0
566	450
358	339
34	449
3	189
0	32
3	9
2	26
0	47
3	49
0	1394
2	8128
0	8382
1	617
2	728
0	8591
8	701
171	212
0	159
0	274
14	1893
4	6782
9	273
40	2240
0	1100
19	68
29	243
24	144
700	99
2	824
8	554
5601	7020
97	305
5	1520
13	1324
7	5315
3	184
2	639
0	81
0	1132
5	81
53	981
179	823
0	1070
32	15
4	186
8	803
0	268
0	805
3	128
0	676
9	37
35	799
0	233
9	425
15	288
20	129
55	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
202	312
0	6
1	305
200	28
2	11
0	16
0	0
240	7
6	7
24	1
87	27
14	15
32	2063
81	2174
108	170
14	1662
109	499
6	161
40	238
9	573
23	3464
0	3334
0	94
0	26
2179	2770
6	484
0	19
2	388
23	728
0	377
2	625
52	844
0	728
21	1221
1	68
48	6
2	6
0	1557
0	1344
0	119
0	1664
16	1939
1	458
9	435
0	99
1	241
1	440
0	362
0	247
0	160
0	415
23	1647
0	121
72	1071
0	471
3	546
14	287
0	54
0	44
46	181
219	32
113	325
8	1009
35	99
26	959
18	1061
206	225
1	173
0	135
5	243
22	2
68	183
5	393
1	0
7	193
10	176
0	26
0	33
1	90
0	176
9	3
0	12
0	172
15	31
1	68
0	37
4	2
0	26
107	1232
8	1153
63	744
1	527
0	592
1	595
19	217
12	220
2	159
46	94
0	672
1	774
25	103
4	21
0	185
0	208
1	58
2	47
0	40
0	713
0	28
21	82
220	504
57	192
1	299
8	446
1	55
0	260
3	38
1	43
0	7044
7	7241
16	7037
1	196
6	6689
1	2832
0	2848
3	6739
0	6859
0	3253
0	3378
0	7291
1	6874
0	94
6	68
0	183
0	226
3	6370
15	7104
6	7038
1	151
0	6383
0	2863
8	289
7	2
0	5986
0	226
0	6504
0	327
0	789
0	42
3	6201
1	490
2	297
2	150
3	464
37	1094
0	1602
42	242
40	199
0	1223
0	914
0	909
0	1214
0	906
0	1192
0	107
0	978
0	6
0	6
5	760
88	319
11	308
32	307
30	760
95	309
60	5
0	178
124	121
0	123
0	117
0	234
10	317
0	283
0	259
0	89
5	96
169	143
0	55
0	17
6	62
1	51
0	25
3	1082
0	1317
0	643
3	1075
3	1022
6	899
6	1095
0	595
0	587
0	507
0	0
0	0
0	0
0	0
0	293
0	6502
0	6602
0	99
0	6498
6	1
6	2120
0	4598
1	482
82	653
0	4567
0	5
0	101
0	75
0	586
0	118
3	2961
4	76
0	2595
0	41
0	76
0	32
0	1749
0	1660
3	107
1	169
0	229
0	1054
18	991
1	306
46	4313
0	6084
123	3461
12	5265
2	3343
0	1918
0	1162
9	349
4	28
2	24
0	2
0	28
0	6
1	1
0	4
0	0
0	2
0	0
0	0
337	273
0	271
17	45
678	323
0	108
0	119
0	89
0	3
0	581
3	54
0	566
0	37
1	588
0	51
1	44
0	523
0	565
0	555
0	76
0	54
5	37
73	198
1	24
46	103
0	0
8	476
77	476
6	71
0	0
18	204
74	1261
205	1079
0	473
3	535
1	34
2	57
12	3441
33	4447
14	1823
12	2078
0	1305
2	1037
1	827
0	1856
0	1928
18	557
3	1054
22	255
0	1336
8	1344
4	146
0	918
0	492
22	707
0	591
20	514
5	489
19	228
3	228
1	204
0	13
0	52
2	54
0	0
257	220
114	333
5	245
0	0
414	0
1	59
0	14
6	61
0	47
0	46
0	56
0	6
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	324
0	356
11	269
5	324
5	147
27	352
21	44
1	203
1	15
0	167
0	47
3	16
2	92
0	138
0	103
0	1
0	3
954	27
7	10
31	17
30	1014
0	87
29	87
2	87
16	21
12	35309
1	35295
223	35637
54	37269
23	1344
11	34996
5	34937
30	426
7	34917
14	752
34	26315
0	64
1	50
3	65
9	453
0	49
0	76
2	422
0	65
2	35
5	54
266	348
2	42
0	0
0	0
10	607
15	450
5	477
34	46
0	413
3	18
2	85
3	117
0	20
1	133
29	76
21	535
6	10
2461	555
5	426
0	75
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
119	1889
124	15
0	479
34	2248
0	216
24	505
3	6082
7	3383
36	5757
2	453
382	288
0	232
0	161
3	233
4	950
0	1090
0	1172
0	1255
0	1121
0	1080
0	1158
0	1168
0	1034
0	1111
0	1100
0	812
127	657
5	136
0	355
2	446
0	447
18	133
2	11
2	77
8	109
3	119
9	8
0	1
0	4
0	3
0	6
0	5
0	2
2	1
0	3
0	3
0	16145
70	15947
0	15516
35	2210
36	450
67	9369
23	1558
392	41
23	1550
8	839
26	313
0	43
5	41
22	0
0	0
0	0
0	0
192	0
0	0
0	416
0	397
0	195
0	173
0	144
0	7
6	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	3103
5	3034
106	1903
16	67
4	24
0	34
2	16
114	405
1	67
0	334
2	0
0	0
8	287
6	252
5	264
15	20
0	238
0	269
8	288
1	230
7	255
0	32
4	227
18	118
0	22
0	449
7	923
3	1205
1	918
0	1021
2	21
10	470
47	3
17	154
0	528
11	572
2	889
0	9
0	108
0	24
2	433
0	248
3	1037
8	356
3	279
9	180
0	296
1	337
0	88
9	71
0	0
1	0
0	0
0	1146
0	940
0	971
1	15
2	877
6	411
0	1086
0	995
1	1098
0	1177
0	1032
0	1065
0	1005
0	1050
0	175
0	1055
0	1036
0	793
23	774
26	775
0	983
10	1067
0	205
0	150
1	772
0	818
0	754
0	207
12	712
28	505
0	58
0	487
0	0
15	566
0	561
40	646
13	2358
20	162
1	483
5	880
44	3571
1049	3080
37	84
10	622
0	886
0	1080
51	14
5	113
0	0
845	504
11	336
0	294
24	313
0	263
0	0
0	25
0	257
4	302
0	277
0	10
0	1
1	278
1	232
0	126
0	50
0	32
0	12
11	36
0	45
0	67
0	24
0	62
0	61
2	33
2	38
0	6
0	9
0	23
0	5
0	18
0	7
1	9
0	0
0	0
0	0
0	0
2	0
0	49
4	713
0	179
2	639
9	106
0	61
2	73
18	93
6	55
0	33
7	694
2	124
0	202
30	3082
0	3209
0	1807
13	786
0	1589
0	1820
352	2992
4	158
0	147
0	89
1	26
14	1120
7	2808
26	2328
0	2488
4	2062
0	126
1	2615
0	2702
0	61
0	576
71	1765
17	9
1	1514
0	98
12	148
5	158
18	29
185	457
47	393
15	655
0	1854
15	1872
1	875
45	1056
2	37
0	161
36	404
9	85
1	128
0	544
10	90
0	309
0	321
0	437
0	161
22	343
0	269
5	461
0	522
31	332
0	47
22	75
14	62
0	0
1	0
858	9008
6	8100
121	349
0	1249
5	1021
15	8543
24	378
16	822
92	4900
34	2601
0	2847
34	764
24	807
17	1067
0	304
7	354
16	208
0	370
0	231
0	194
0	83
0	84
0	60
0	58
0	0
0	0
1	0
7	980
0	9
0	18
0	1088
3	197
2	196
0	492
0	444
7	144
47	526
0	707
0	981
4	22
1	391
2	152
0	107
24	7
1	61
0	50
6	14
0	527
0	591
1	435
0	452
0	71
0	435
10	78
0	84
0	106
3	116
0	101
1	94
0	98
13	55
2	8
1	10
0	2
34	21
9	8
5	0
7	2
0	0
610	114
2	114
0	0
2	707
1	701
1	21
10	31
18	10
9	79
3	177
0	27
0	6
2	467
0	493
0	420
0	418
0	393
3	36
1	41
1	59
1	23
0	18
0	14
0	1203
0	238
0	1202
0	1202
0	1201
0	886
0	1094
0	1201
4	52
0	1022
0	995
1	1051
0	993
0	149
1	13
5	856
2	107
0	140
0	171
0	186
0	174
0	193
0	175
14	214
0	191
1	195
0	130
0	149
0	143
0	170
0	171
0	144
5	129
0	25
1	124
2	56
0	129
3	3
39	91
70	50
6	29
0	93
2	60
0	60
0	75
0	47
0	58
0	33
0	20
0	36
0	2304
0	2466
0	2272
0	2224
0	2318
0	144
99	1070
0	1169
0	1093
0	1088
48	1095
0	1112
0	1095
0	1079
0	1025
0	960
1	484
322	484
1	46
0	785
6	9
3	68
0	790
0	471
3	41
43	45
0	599
57	821
5	65
1	92
2	25
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	1
0	1
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	730
0	739
0	756
1	10
0	0
0	179
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	143
3	141
9	140
0	2033
0	1394
0	3105
11	3239
4	2057
1	1862
0	3060
0	3069
1	2015
0	2163
2	1187
27	5
30	237
0	219
11	22
1	142
0	11
4	0
3	22
0	0
2	199
2	197
1	2
0	0
0	4
0	3
0	3
1	0
655	309
0	64
1	105
5	212
0	0
0	0
0	0
0	0
0	0
0	0
5	3898
4	3876
0	3902
32	3036
11	3661
12	3586
20	263
1	120
13	26
3	209
14	197
1	323
1	1394
11	5
1	573
0	82
0	14
60	325
0	438
0	152
0	130
0	2
143	3
9	3
0	0
0	440
0	90
2	36
2	36
1	61
2	19
15	486
0	109
1	76
6	301
20	99
110	359
0	35
1	300
0	12
0	13
20	1125
111	136
2	352
0	8
0	197
0	28
8	12
0	5
0	2
0	12
0	1
0	1116
2	1127
0	106
500	492
12	430
0	9
0	84
5	11
6	7
2	101
0	1237
39	1237
1	183
1	98
0	13
0	14
0	4
2	1
0	1
0	4
0	2
0	1
0	10
0	12
1	3
1	19
0	3
1	13
0	1
0	17
1	2
0	0
0	0
1	17
0	1247
5	103
0	1247
18	1073
10	194
3	301
4	11
1	24
5	74
8	148
1	211
0	73
42	323
8	1070
50	1044
1	919
1	1125
1	77
1	677
0	13
147	42
11	46
0	58
0	52
0	51
0	82
2	25
54	5
3	658
0	783
0	659
0	521
0	566
1	570
0	581
0	675
0	549
0	689
0	789
0	668
0	673
0	681
0	703
0	696
0	668
0	780
0	787
0	804
0	781
0	796
0	696
0	695
0	674
0	518
0	49
1	164
0	447
0	456
0	395
0	414
1	572
0	742
0	759
0	631
0	576
0	577
0	580
0	774
0	746
0	635
0	739
0	635
112	836
0	309
0	631
0	656
0	534
0	685
0	654
0	496
0	708
0	655
0	391
0	509
1	750
1	617
2	724
0	529
0	523
0	664
0	670
0	724
0	645
0	767
0	629
0	535
0	691
0	469
0	572
0	435
0	670
0	458
0	521
0	48
0	628
0	54
6	266
11	4
0	4
0	528
0	525
0	2
0	5
0	2
0	5
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
7	4
2	1
1	109
1	5
0	103
0	109
2	92
0	10
0	4
0	4
0	47
0	41
4	10
0	0
60	131
0	75
0	34
2	34
0	20
21	31
0	29
0	25
0	7
1	48
1	529
0	384
6	469
92	464
97	998
14	535
31	1047
15	519
0	1184
71	1145
32	960
0	824
10	814
5	844
37	51
18	104
187	302
46	205
0	205
0	11
0	0
0	0
0	19
0	15
0	3
0	0
2	664
0	848
0	747
1	11345
1	1136
0	2119
0	1501
86	10708
215	792
4	391
0	11910
10	11494
1	2612
0	1049
3	628
0	1218
0	1312
16	713
1	949
4	2676
3	3059
205	280
0	3031
0	0
0	0
0	605
0	599
3	616
0	532
0	675
0	668
52	477
0	573
5	353
0	254
11	78
0	198
0	136
1	202
2	11
1	174
0	85
0	125
0	70
0	97
0	95
1	144
357	1037
4	1146
2	1263
1	1150
3	148
0	309
1	74
14	122
1	149
5	170
0	161
0	41
0	0
0	56
3	0
0	50
3	9
2	0
0	63
0	79
13	50
0	8
0	8
0	13
0	13
0	10
0	6
0	10
0	1
0	0
0	0
0	0
1050	1539
54	378
25	1191
149	8
0	5
1	0
0	79
0	1
0	83
1	95
1	12
0	302
6	341
1	365
3	91
0	90
0	63
0	63
0	48
0	50
0	92
288	1221
0	1179
0	1067
0	1010
77	5
1	5
0	39
0	0
3	113
6	113
8	299
0	43
0	334
3	0
4	257
34	187
0	0
27	1489
196	1670
0	42
5	1241
0	1123
0	22
6	864
0	842
6	215
0	1074
2	1045
24	1042
0	85
1	195
2	2
14	3
0	111
0	18
0	31
0	18
0	6
2	50
1	33
0	92
0	37
24	191
6	31
0	108
0	27
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	543
0	543
0	508
0	235
2	40
0	88
0	98
0	25
1	37
0	4
0	0
0	0
0	0
0	0
0	0
1	21
0	22
64	22
0	10
0	9
0	0
0	1
0	1
0	1
0	0
1	1
0	1
1	0
0	1
0	0
289	13
4	3
12	1
0	17
0	5618
0	5618
0	5604
2	2260
1	4854
0	1717
0	181
38	1275
9	3
0	854
14	536
2	537
0	229
271	3225
1	604
6	101
4	1041
5	143
81	2500
33	853
1	162
3	2198
15	338
15	320
5	98
23	0
13	7
4	5
0	1
0	1
0	0
0	0
0	2007
0	2568
0	2009
0	1141
0	2009
0	2200
0	2008
0	2199
0	1982
12	1981
74	2183
0	1114
3	1981
29	1980
0	1980
40	1971
0	1912
0	1828
0	1139
0	1048
3	4
0	4
0	4
0	0
0	0
18	17
1075	384
0	331
0	53
19	57
0	39
10	8
0	63
3	20
0	107
0	118
0	15
3888	31280
15	4409
31	29201
1	28088
104	2582
0	5
0	5
0	2
0	0
3	0
0	875
2	472
2	632
0	778
0	833
0	802
1	813
0	834
0	804
0	794
0	829
0	852
1	850
0	767
0	788
0	807
0	822
0	839
0	843
0	853
1	736
31	840
0	809
0	846
0	828
2	826
0	820
3	809
0	817
0	770
9	802
8	269
23	430
2	505
0	66
0	38
0	7
0	130
0	213
0	163
486	583
0	137
0	58
0	6
0	84
0	86
0	89
0	69
4	84
0	1
3	84
0	0
0	0
10	653
1	313
0	819
0	794
0	776
0	827
0	720
2	740
0	608
3	58
0	150
39	277
1	510
0	670
3	623
1	190
0	682
0	630
0	651
0	30
0	197
2	54
0	78
0	11
33	6
10	42
1	258
2	66
30	581
2	542
0	53
4	28
74	90
0	47
0	133
17	266
0	180
0	7
0	74
1	20
0	66
0	825
0	778
0	190
82	166
91	440
2	397
7	92
11	34
3	251
0	232
7	13
5	232
0	231
0	160
0	230
3	229
3	43
0	261
1	14
22	220
0	238
4	262
0	253
0	14
7	14
14	62
82	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	215
0	215
0	19
910	1190
147	1104
2	257
2	72
2	136
25	501
138	827
6	720
79	481
17	692
10	202
14	575
0	2
0	2
3	980
1	0
0	980
0	2
0	11
61	109
0	19
3	5
1	9
0	13
0	7
4	4
0	14
0	0
0	19
0	10
2	35
0	35
0	14
0	2
0	2
0	2
0	2
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
117	655
0	655
0	0
2	158
0	159
2	120
0	104
0	117
0	111
0	103
0	103
0	106
0	88
1	6
0	0
0	14
0	5
0	2
0	12
0	2
0	2
0	7
0	6
0	0
0	1995
0	4864
31	7610
162	7640
0	6607
6	8146
221	11688
0	8
0	8241
4	2879
199	3609
41	6911
3	8312
13	8890
2	8224
0	8204
0	6063
0	4687
0	516
0	673
1	780
0	197
0	715
0	673
0	596
0	762
3	682
0	770
0	23
0	50
0	19
0	342
9	672
0	624
14	1243
0	2343
0	2236
0	1397
23	918
1	842
3	70
3	9
1	3
0	9
4	3
0	0
0	0
0	0
3	2
0	24
195	132
6	132
39	63
0	41
12	7
5	41
577	2120
16	1593
41	777
6	247
4	1183
95	963
0	44
40	44
15	1829
4	1799
0	115
16	3
2	1
6	18
0	9
9	69
0	17
11	12
89	633
0	401
0	554
0	586
0	176
1	142
0	51
94	150
1	0
2	3
0	0
70	146
1	245
1	245
0	4
114	36
1	36
0	0
0	2
2	25
10	26
145	26
1280	438
0	65
676	869
7	370
12	523
1	383
0	73
40	414
170	447
11	171
2	352
43	132
0	60
38	137
0	6
0	13
0	124
0	2
0	25
0	10
14	120
6	299
0	429
0	429
15	221
1	20
5	671
154	620
10	484
0	556
5	69
1	105
7	830
302	855
17	830
16	830
2	394
10	644
1	662
0	731
33	697
5	671
14	504
4	114
1781	4185
0	3709
10	3699
14	552
3	1074
19	193
48	266
5	2430
29	381
4	180
0	6
0	326
0	1138
1	470
0	319
16	255
7	202
24	2050
0	2050
2	1152
0	680
0	598
2	680
1	637
2	598
5	169
11	154
2	172
2	24
2	98
0	65
2050	12
53	532
0	366
6	529
1	198
0	164
1	213
3	193
24	178
0	69
27	18
0	368
84	64
3	69
3	307
28	96
1	104
14	27
57	25
51	391
0	3811
9	2082
1	711
1	136
1	2778
1	3505
6	933
0	515
4	2689
8	2708
10	7819
1	394
2	3254
25	4311
0	1230
0	4901
0	2645
2	1163
156	3855
0	6718
21	2993
1	1415
737	2439
12	2439
6	77
1	77
1	6
14	5001
404	5001
31	21
1	79
0	30
2	54
1	210
5	38
41	361
11	77
17	343
7	25
25054	49583
1781	49626
28	49631
1	39521
0	0
44	7681
3	6031
0	6305
1	10033
8	9697
0	3834
9	230
14	280
0	513
13	268
2	0
52	296
5	127
6	200
7	71
0	22
3	50
21	5
37	149
10	3
0	0
0	0
0	0
0	0
7	0
7	1
0	1
0	0
0	0
2	787
1	721
9	133
0	85
39	708
2	15
0	29
0	0
0	28
0	27
0	1
0	0
0	5
7	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	19129
5	76
21	8826
16	1142
4	2233
1	3622
0	19195
16	1637
0	1753
5	640
31	1661
196	17
18	36
1	11
0	0
4	489
0	527
4	483
0	81
0	548
0	23
0	47
1	77
0	1116
0	1116
0	1113
1	665
0	482
0	482
0	29
2	15
2	1045
3	1279
5	1245
0	1345
5	1291
23	1147
0	61
1	1313
1	1313
0	1313
0	1
4	173
0	35
1	17
3	99
0	60
8	90
2	77
75	428
0	395
0	431
0	406
5	406
0	397
0	420
0	396
0	429
0	659
0	679
1	689
0	663
0	721
0	715
0	716
0	771
0	586
0	675
0	650
0	713
0	730
0	707
9	390
0	664
0	442
0	124
2	111
4	64
65	2
0	0
0	33
0	24
1	29
0	23
2	26
0	34
0	10
0	3
0	2
0	1
2	13
10	0
557	38
0	0
0	0
1	2
4	6
0	0
0	4
0	0
0	0
0	0
10	917
26	1021
8	271
2	220
2	221
36	1604
0	119
543	2107
0	96
0	96
6	70
14	1912
1	436
20	196
0	138
0	11
4	138
6	10
0	2
0	14
0	6
0	2
0	4
0	0
0	26
0	28
350	18
0	8
1	0
0	3
0	0
0	4
0	8
34	64
0	5
0	8
39	2511
4	2285
3	302
17	784
3	265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	77
10	188
8	224
53	648
20	572
6	380
0	412
5	560
5	16
104	121
1	463
0	155
5	372
7	109
26	66
0	8
1	200
24	48
0	166
12	146
2	44
4	246
15	299
8	173
3	66
0	126
4	41
0	236
0	41
0	208
0	128
0	8
1	106
2	24
13	191
128	420
7	283
13	45
0	180
2	616
3	85
5	18
1	72
0	62
15	2248
0	77
0	2232
0	0
3	133
0	94
31	48
37	410
5	381
49	382
0	298
0	373
0	383
2	136
10	294
0	337
1	62
2	151
2	278
0	285
6	144
8	0
0	0
0	0
0	0
0	2219
0	1634
0	3631
0	7010
0	5713
58	626
0	1786
0	8655
0	7358
0	1883
0	3546
0	6979
0	7409
18	1822
1	1348
5	1919
0	1866
36	285
0	24
7	91
2	4
2	119
0	257
1	326
0	119
5	319
0	205
0	265
1	131
0	139
4	65
0	146
0	119
0	22
5	88
0	149
0	105
0	2
0	85
0	52
9	5
0	51
0	46
0	47
8	51
0	42
0	43
0	0
0	16
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	7
11	7
0	18
1	375
9	399
0	21
0	379
10	37
10	43
1	913
0	12
2	227
3	487
0	965
0	547
0	100
0	45
4	0
3	40
0	824
0	53
7	19
18	1
14	151
19	185
4	45
99	0
10	32
14	281
3	417
263	1108
0	1132
177	657
1	0
88	30
0	106
6	200
0	123
41	287
196	446
8	775
1	808
0	867
86	496
25	639
0	715
0	75
0	177
12	218
0	497
0	459
1	88
19	139
2	37
2	111
0	72
1	55
0	11
11	21
0	22
5	73
0	513
0	542
0	480
0	478
0	523
0	451
0	340
2	221
0	230
4	169
1	337
0	392
0	385
0	397
0	349
0	298
0	342
2	50
0	46
0	11
12	2
0	88
11	123
0	117
2	8
0	48
3	12
4	24
0	20
0	17
0	426
0	376
0	54
1	184
4	334
0	364
1	408
0	3
0	7
12	233
190	214
0	106
2	80
0	101
635	1887
1	295
0	0
0	6
0	6
0	2
0	900
2	882
0	1164
0	957
4	774
7	826
0	1094
0	477
1	1037
20	107
27	857
0	957
2	955
0	749
0	662
58	752
2	91
0	105
0	709
3	720
2	904
0	57
91	1029
0	911
0	820
27	520
2	417
51	57
5	151
5	68
188	162
2	90
0	99
1	6
0	41
1	0
190	315
4	315
33	273
7	111
16	1
25	5
0	0
0	3
0	3
0	0
0	0
215	88
20	86
0	3
0	0
0	3
0	0
0	0
71	483
1	439
0	277
19	199
0	15
0	70
29	36
3	23
21	5
0	179
43	0
3	90
1	92
2	202
0	73
0	212
63	236
0	212
1	77
0	212
0	23
5	37
2	196
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	3685
0	3690
0	3417
0	2973
0	3373
0	3070
0	3140
0	3397
0	3244
17	3577
0	3240
3	3286
0	3410
0	3624
0	3455
28	2491
16	196
0	960
0	520
0	634
0	456
40	119
2	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	921
13	918
0	1005
0	40
5	70
0	57
0	48
0	12
0	11
2	184
0	3
2	6
0	2
0	0
0	3
2	0
0	11
0	11
0	11
0	11
0	11
3	11
2	2
0	0
0	0
2	13
2	3
3	89
3	407
20	432
48	12
85	2
26	0
58	77
3	1204
0	1200
0	1193
3	1205
9	1200
2	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	464
33	14
1	496
0	20
2	58
0	504
0	15
0	4
0	14
1	5
0	496
0	495
0	352
0	74
0	8
0	498
17	5
21	470
8	142
0	162
3	332
3	40
0	74
10	201
95	64
0	323
1	106
50	353
2	10
55	845
1	747
4	731
5	749
28	804
11	823
0	61
5	158
7	11
156	159
0	40
15	184
0	112
0	57
0	103
0	73
0	98
0	93
0	1
0	0
0	0
0	0
18	924
0	2429
9	2452
0	2544
0	2269
0	2494
0	2425
2	2105
0	2909
0	2567
0	2417
0	2337
1	1794
0	1916
1	1392
8	1484
15	1179
209	2743
235	3644
185	3370
25	1776
39	1007
4	112
14	231
41	91
20	143
36	47
0	21
0	16
0	20
0	16
1	16
0	11
0	6
0	11
0	12
0	5
0	3651
0	16
0	483
0	59
0	22
0	1
0	27
0	20
0	3
0	640
287	876
1	682
0	783
1	33
0	2
0	1
2	74
3	71
5	48
0	17
3	509
17	175
0	488
15	609
0	166
5	1786
0	1860
0	1834
119	309
0	27
0	111
10	923
0	16
18	894
3	262
0	247
0	54
2	249
1500	645
0	464
5	15
2	92
0	278
47	47
0	68
1	296
8	30
0	644
0	249
0	7
0	6
0	6
0	6
0	17
0	0
0	0
0	562
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	56
10	8
0	39
1	49
1	15
0	81
1	88
0	38
0	47
0	12
1	0
0	0
1	29
0	31
0	2
0	4
0	21
0	1
0	31
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
894	10141
206	8028
73	9333
1	6527
0	2673
36	7122
29	243
2	6618
9	6081
18	7378
5	8271
49	3820
0	360
2	6662
0	2899
0	7098
0	3618
14	4773
5	3370
0	2417
0	2538
5	1067
0	258
1	1312
2	371
2	122
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	13
0	4
0	5
0	9
0	0
0	4
0	1
0	0
0	0
0	0
23	116
0	116
4	145
3	332
6	256
1	195
27	148
2	48
8	258
10	258
0	0
0	0
1800	2912
39	1491
17	1897
10	749
8	1684
44	172
0	0
0	0
0	0
2	1085
0	1575
5	487
0	461
0	1406
0	1621
0	1658
1	1510
15	1729
10	1612
5	1513
3	395
59	1331
0	59
4	121
0	0
0	122
0	191
2	3
84	1
1	92
0	20
0	188
0	5
0	4
0	1
0	1
0	0
0	1
0	1
0	1
2	2
0	0
1	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
4	2526
4	2563
1	94
49	251
0	1447
0	10
0	345
2	324
5	1976
730	19712
70	5130
2	16070
13	16070
0	16066
0	15219
12	16214
12	13797
5	115
108	40858
54	30674
0	4778
0	37472
3	31122
0	6422
9	2130
15	12549
3	2978
2	16378
0	10035
31	11573
0	9966
12	9967
0	1928
1	1613
0	0
175	2332
1	160
3	59
0	228
0	3
0	2288
8	9
6	245
3	20
12	1
0	0
0	1
0	0
0	12
1	12
0	9
0	2
12	3796
229	3807
20	1173
2	192
11	1230
72	152
31	383
0	66
1	72
4	2
0	0
0	0
0	2
245	1985
0	781
1	1666
0	1691
0	1736
0	1061
3	300
1	52
4	612
8	395
0	588
6	66
0	2
0	74
0	74
1	23
0	0
0	10638
0	10623
0	10647
0	9767
0	10392
0	10405
58	7501
0	9314
0	9819
0	8598
0	10043
3	10258
0	10039
1	10368
0	9617
3	10038
47	10143
0	9940
0	9696
0	9560
0	9989
0	10261
2	10660
0	10261
1	1127
0	10639
0	10652
0	10904
0	5986
0	10656
0	10638
0	10654
0	9480
0	4799
0	10609
0	10189
0	9308
0	9946
0	9705
0	9906
1	10648
0	9776
0	10643
0	6583
1	8771
0	276
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	28
9	19
0	29
234	141
10	139
1	13
0	26
0	27
9793	5522
78	5519
503	2720
2788	3458
38	368
7	6
63	118
9	110
27	26
49	465
9	101
7	291
11	369
6	53
8	7
146	1272
1	1169
0	1272
1	1169
2	704
2	238
0	92
0	15
0	0
0	0
0	0
0	0
2	0
1	45
0	23
0	73
228	73
51	616
32	89
47	604
2	156
28	53
0	106
12	145
0	90
0	39
3	54
2	22
0	3
0	1
0	22
9	1463
0	980
7	699
0	989
